Size,Run,Type,Avg_Latency_us,P50_Tail_Lat_us,P90_Tail_Lat_us,P99_Tail_Lat_us
4,0,Pre,2591.51,1820.71,2528.25,5026.28
8,0,Pre,2003.14,1652.91,2726.26,4957.61
16,0,Pre,2136.05,1839.59,2957.75,7419.15
32,0,Pre,1678,1530.26,2312.88,3617.9
64,0,Pre,1602.71,1474.38,2031.71,3117.38
128,0,Pre,1722.33,1597.45,2361.84,3250.28
256,0,Pre,2594.38,1588.83,2142.05,3166.98
512,0,Pre,1940.81,1845.18,2555.25,3581.07
1024,0,Pre,1701.08,1605.06,2022.12,2765.02
2048,0,Pre,1761.85,1596.14,2137.49,3894.57
4096,0,Pre,2189.89,1891.19,3132.75,6056.61
8192,0,Pre,2187.04,2025.06,2770.01,3510.11
4,1,Pre,1522.93,1446.1,1806.02,3764.62
8,1,Pre,2206.18,1496.46,2647.59,8908.62
16,1,Pre,1701.38,1594.22,1816.97,4263.69
32,1,Pre,1853.01,1734.25,2115.44,4039.45
64,1,Pre,1938.4,1896.15,2106.66,3136.41
128,1,Pre,1969.34,1912.32,2168.82,3941.68
256,1,Pre,1709.51,1536.15,1943.07,4919.18
512,1,Pre,1735.39,1596.48,2078.36,3869.36
1024,1,Pre,1775.65,1716.51,2065.11,2711.61
2048,1,Pre,2201.55,1915.08,2333.51,10060.2
4096,1,Pre,2095.14,1928.06,2358.24,3531.04
8192,1,Pre,2137.53,2100.09,2316.91,2976.31
4,2,Pre,1826.38,1773.54,2133.41,4843.19
8,2,Pre,1975.84,1796.92,2545.67,6004.51
16,2,Pre,1717.23,1609.14,2055.19,4294.47
32,2,Pre,1833.82,1642.22,2366.62,5053.87
64,2,Pre,1588.9,1571,1883.53,2411.21
128,2,Pre,2034.04,1706.06,2434.53,5142.21
256,2,Pre,1924.61,1788.11,2227.38,4305.4
512,2,Pre,1870.88,1769.2,2206.23,3600.16
1024,2,Pre,2277.87,1957.39,2990.01,7413.61
2048,2,Pre,2244.81,1842.03,2061.4,3825.51
4096,2,Pre,2331.84,2166.38,2792,4828.94
8192,2,Pre,2520.03,2238.59,3021.19,5735.99
4,3,Pre,1843.89,1812.64,2166.58,3847.68
8,3,Pre,1786.27,1754.35,2093.05,2711.72
16,3,Pre,1595.23,1564.97,1882.86,3072.54
32,3,Pre,1594.41,1580.64,1884.04,2595.23
64,3,Pre,1927.09,1795.75,2267.72,4509.43
128,3,Pre,1931.17,1765.63,2051.72,4286.63
256,3,Pre,1900.93,1800.84,2109.3,4559.72
512,3,Pre,2035.45,1980.32,2214.26,3462.76
1024,3,Pre,2863.45,1854.71,2184.06,4630.94
2048,3,Pre,1827.16,1760.24,1964.84,3113.72
4096,3,Pre,2159.18,2104.39,2386.87,3505.49
8192,3,Pre,2227.68,2135.25,2491.32,3717.47
4,4,Pre,1698.15,1672.11,1888.18,3141.87
8,4,Pre,2164.46,1741.12,3112.07,7606.34
16,4,Pre,1700.09,1637.17,1872.99,3050.07
32,4,Pre,1757.67,1679.28,1952.43,3305.23
64,4,Pre,1901.33,1699.97,2251.45,3652.25
128,4,Pre,2346.59,1551.91,1765.98,2890.86
256,4,Pre,3055.9,1742.69,2419.85,6011.18
512,4,Pre,1987.55,1793.37,2212.78,4846.88
1024,4,Pre,3941.2,1942.28,2251.8,7781.89
2048,4,Pre,2122.79,2013.63,2433.54,4499.96
4096,4,Pre,2266.17,1988.72,2578.49,11425.46
8192,4,Pre,2212.45,2140,2490.47,3745.58
4,0,Post,1758.07,1568.44,2293.1,5512.36
8,0,Post,1979.47,1511.1,2144.46,5699.39
16,0,Post,1666.55,1474.7,2145.23,5368.47
32,0,Post,2077.69,1391.73,1736.55,3798.24
64,0,Post,1718.74,1308.86,1565.24,2375.26
128,0,Post,1921.9,1442.93,2266.37,3480.22
256,0,Post,1929.84,1606.68,2471.07,6448.51
512,0,Post,2463.57,1505.93,2283.37,5387.41
1024,0,Post,1533.77,1466.33,1722.69,3221.56
2048,0,Post,2239.88,1912.94,2670.17,8615.61
4096,0,Post,2228.65,2022.11,2598.59,6245.5
8192,0,Post,2707.22,2159.27,4521.76,8271.06
4,1,Post,2196.86,1747.44,2272.39,6745.5
8,1,Post,1820.23,1753.32,2048.51,2961.76
16,1,Post,2053.88,1930.15,2157.77,4964.1
32,1,Post,1920.3,1896.96,2045.91,2744.43
64,1,Post,1906.28,1767.22,2357.7,4146.17
128,1,Post,1849.93,1778.79,2008.9,3194.77
256,1,Post,1956.22,1936.58,2084.82,2729.52
512,1,Post,2042.01,1976.98,2166.79,3035.71
1024,1,Post,1852.71,1754.54,2232.52,3174.01
2048,1,Post,2359.84,1926.55,2857.91,10054.48
4096,1,Post,2230.18,1966.46,2692.26,7051.23
8192,1,Post,2241.97,2069.87,2655.09,4207.81
4,2,Post,1809.67,1665.19,2337.72,5689.47
8,2,Post,2043.41,1679.27,3314.8,8326.29
16,2,Post,1754.99,1683.14,2166.84,3711.49
32,2,Post,1687.46,1623.94,1970.81,2431.52
64,2,Post,2148.71,1709.9,2066.19,3593.47
128,2,Post,3902.66,1641.44,1997.42,2993.54
256,2,Post,1993.95,1907.95,2221.15,3130.15
512,2,Post,1971.22,1935.12,2163.44,2859.33
1024,2,Post,2110.79,1939.51,2336.05,6552.06
2048,2,Post,2054.69,1760.38,2702.78,5568.12
4096,2,Post,1975.38,1812.23,2403.08,5079.41
8192,2,Post,2445.81,2128.07,2533.94,3331.02
4,3,Post,2368.67,1910.30,3011.83,8319.13
8,3,Post,1919.93,1753.60,2369.05,5594.40
16,3,Post,1727.82,1689.21,1891.21,2788.64
32,3,Post,1861.05,1861.29,2037.29,2361.45
64,3,Post,1799.51,1753.80,2069.10,2390.08
128,3,Post,2004.33,1974.45,2216.57,3344.82
256,3,Post,2132.63,1824.14,2754.00,6608.54
512,3,Post,1985.86,1707.65,2318.93,5449.31
1024,3,Post,2149.96,1819.74,2150.72,5414.36
2048,3,Post,2830.25,1921.82,2810.74,5652.77
4096,3,Post,2099.30,2013.76,2301.95,3584.36
8192,3,Post,2461.36,2218.26,3017.59,6832.08
4,4,Post,1905.96,1708.18,2558.77,4783.09
8,4,Post,2214.84,1685.26,2035.89,4239.69
16,4,Post,2664.99,1876.76,2460.62,4418.26
32,4,Post,2137.51,1860.43,2025.71,4015.99
64,4,Post,1993.83,1870.01,2288.41,5167.06
128,4,Post,1888.29,1735.90,2214.36,4598.15
256,4,Post,1870.65,1714.70,2351.93,4637.79
512,4,Post,2059.17,1803.25,2191.70,8451.58
1024,4,Post,2042.45,1958.08,2417.23,6012.05
2048,4,Post,2290.38,1932.68,2157.70,5926.29
4096,4,Post,2595.65,2128.12,3053.86,8575.93
8192,4,Post,2606.33,2308.57,3542.44,6176.87
4,0,MVAPICH,181.85,170.62,224.57,279.22
8,0,MVAPICH,175.62,164.88,217.57,263.37
16,0,MVAPICH,179.54,169.07,199.20,248.43
32,0,MVAPICH,174.57,165.36,196.64,268.61
64,0,MVAPICH,183.16,172.22,223.02,265.78
128,0,MVAPICH,169.59,164.10,191.55,236.83
256,0,MVAPICH,327.77,312.03,384.65,441.54
512,0,MVAPICH,356.18,340.44,426.87,519.59
1024,0,MVAPICH,555.65,558.63,641.09,756.93
2048,0,MVAPICH,444.11,437.40,490.25,565.56
4096,0,MVAPICH,2677.31,2524.12,3077.45,4231.38
8192,0,MVAPICH,3242.66,3274.48,3757.64,4122.31
4,1,MVAPICH,194.43,176.00,230.18,533.21
8,1,MVAPICH,189.90,178.17,206.57,407.82
16,1,MVAPICH,180.60,172.98,198.24,333.36
32,1,MVAPICH,1424.29,179.70,211.83,306.48
64,1,MVAPICH,186.72,176.49,220.48,326.71
128,1,MVAPICH,191.43,182.41,218.73,309.68
256,1,MVAPICH,351.28,341.83,418.40,508.73
512,1,MVAPICH,364.39,338.29,425.71,680.79
1024,1,MVAPICH,1231.48,577.33,657.46,745.24
2048,1,MVAPICH,484.67,470.83,563.05,640.79
4096,1,MVAPICH,3220.04,2982.83,3831.47,5287.51
8192,1,MVAPICH,3647.11,3491.26,4382.84,5521.30
4,2,MVAPICH,187.18,178.53,208.50,299.61
8,2,MVAPICH,192.42,183.78,226.20,284.01
16,2,MVAPICH,181.71,173.62,211.70,276.96
32,2,MVAPICH,167.23,161.07,184.99,248.70
64,2,MVAPICH,232.63,171.02,208.87,1219.05
128,2,MVAPICH,321.60,172.87,219.91,6147.73
256,2,MVAPICH,361.29,356.87,422.38,489.46
512,2,MVAPICH,389.76,372.14,455.86,552.73
1024,2,MVAPICH,580.14,565.33,673.70,783.71
2048,2,MVAPICH,469.34,460.15,521.63,679.77
4096,2,MVAPICH,3152.16,2841.75,3611.22,5698.17
4,3,MVAPICH,171.87,160.74,205.21,292.79
8,3,MVAPICH,176.54,161.68,201.91,496.04
16,3,MVAPICH,165.54,157.83,197.71,253.44
32,3,MVAPICH,153.46,148.52,171.24,220.82
64,3,MVAPICH,166.41,160.67,194.17,258.04
128,3,MVAPICH,187.89,181.80,217.18,268.31
256,3,MVAPICH,339.86,328.64,385.88,483.90
512,3,MVAPICH,361.37,348.30,417.67,500.14
1024,3,MVAPICH,538.97,537.59,608.91,660.99
2048,3,MVAPICH,390.88,385.03,418.10,512.12
4096,3,MVAPICH,3673.42,3599.59,4236.02,4736.32
8192,3,MVAPICH,4075.34,3970.36,4738.69,5670.93